Time,Temperature,Humidity
2024:12:02:22:13:24,21,94
2024:12:02:22:13:32,21,94
2024:12:02:22:13:44,21,94
2024:12:02:22:13:55,21,95
2024:12:02:22:14:06,21,95
2024:12:02:22:14:18,21,94
2024:12:02:22:14:30,21,94
2024:12:02:22:14:40,21,95
2024:12:02:22:14:51,21,95
2024:12:02:22:15:25,21,97
2024:12:02:22:15:37,21,96
2024:12:02:22:15:48,21,97
2024:12:02:22:16:04,21,96
2024:12:02:22:16:11,21,97
2024:12:02:22:16:27,21,96
2024:12:02:22:16:34,21,95
2024:12:02:22:16:45,21,95
2024:12:02:22:16:57,21,96
2024:12:02:22:17:12,21,95
2024:12:02:22:17:20,21,96
2024:12:02:22:17:31,21,96
2024:12:02:22:17:43,21,96
2024:12:02:22:17:54,21,96
2024:12:02:22:18:06,21,97
2024:12:02:22:18:17,21,96
2024:12:02:22:18:32,21,95
2024:12:02:22:18:40,21,96
2024:12:02:22:18:51,21,96
2024:12:02:22:19:30,21,96
2024:12:02:22:19:41,21,96
2024:12:02:22:19:52,21,90
2024:12:02:22:20:04,21,105
2024:12:02:22:20:20,21,94
2024:12:02:22:20:27,21,96
2024:12:02:22:20:52,21,96
2024:12:02:22:21:08,21,96
2024:12:02:22:21:14,21,96
2024:12:02:22:21:43,21,96
2024:12:02:22:21:50,21,96
2024:12:02:22:22:02,21,96
2024:12:02:22:22:12,21,100
2024:12:02:22:22:37,21,96
2024:12:02:22:23:02,21,96
2024:12:02:22:23:38,21,94
2024:12:02:22:23:38,21,96
2024:12:02:22:23:49,21,96
2024:12:02:22:24:03,21,95
2024:12:02:22:24:11,21,96
2024:12:02:22:24:27,21,96
2024:12:02:22:24:38,21,96
2024:12:02:22:24:59,21,94
2024:12:02:22:25:10,21,96
2024:12:02:22:25:23,21,96
2024:12:02:22:25:32,21,103
2024:12:02:22:25:43,21,97
2024:12:02:22:25:54,21,95
2024:12:02:22:26:06,21,96
2024:12:02:22:26:17,21,96
2024:12:02:22:26:29,21,96
2024:12:02:22:26:40,21,96
2024:12:02:22:26:51,21,96
2024:12:02:22:27:03,21,97
2024:12:02:22:27:15,21,96
2024:12:02:22:27:26,21,96
2024:12:02:22:27:37,21,96
2024:12:02:22:27:49,21,94
2024:12:02:22:28:01,21,97
2024:12:02:22:28:12,21,96
2024:12:02:22:28:24,21,96
2024:12:02:22:28:35,21,96
2024:12:02:22:28:46,21,96
2024:12:02:22:28:58,21,100
2024:12:02:22:29:14,21,97
2024:12:02:22:29:34,21,96
2024:12:02:22:29:59,21,96
2024:12:02:22:30:11,21,96
2024:12:02:22:30:22,21,94
2024:12:02:22:30:34,21,96
2024:12:02:22:30:45,21,96
2024:12:02:22:30:56,21,96
2024:12:02:22:31:12,21,95
2024:12:02:22:31:19,21,96
2024:12:02:22:31:30,21,97
2024:12:02:22:31:43,21,96
2024:12:02:22:31:54,21,96
2024:12:02:22:32:20,21,95
2024:12:02:22:32:31,21,96
2024:12:02:22:32:43,21,96
2024:12:02:22:32:54,21,96
2024:12:02:22:33:05,21,96
2024:12:02:22:33:31,21,96
2024:12:02:22:33:41,21,95
2024:12:02:22:33:53,21,96
2024:12:02:22:34:18,21,96
2024:12:02:22:34:29,21,96
2024:12:02:22:34:41,21,94
2024:12:02:22:35:10,21,96
2024:12:02:22:35:17,21,96
2024:12:02:22:35:28,21,98
2024:12:02:22:35:40,21,96
2024:12:02:22:36:05,21,96
2024:12:02:22:36:31,21,96
2024:12:02:22:36:43,21,97
2024:12:02:22:36:54,21,96
2024:12:02:22:37:04,21,96
2024:12:02:22:37:15,21,97
2024:12:02:22:37:32,21,96
2024:12:02:22:37:38,21,96
2024:12:02:22:38:03,21,97
2024:12:02:22:38:32,21,105
2024:12:02:22:38:39,21,97
2024:12:02:22:38:54,21,94
2024:12:02:22:39:02,21,99
2024:12:02:22:39:14,21,96
2024:12:02:22:39:25,21,96
2024:12:02:22:39:36,21,96
2024:12:02:22:39:48,21,95
2024:12:02:22:39:59,21,96
2024:12:02:22:40:10,21,96
2024:12:02:22:40:21,21,96
2024:12:02:22:40:32,21,96
2024:12:02:22:40:44,21,97
2024:12:02:22:41:09,21,96
2024:12:02:22:41:20,21,96
2024:12:02:22:41:32,21,93
2024:12:02:22:41:53,21,96
2024:12:02:22:41:54,21,96
2024:12:02:22:42:05,21,96
2024:12:02:22:42:16,21,94
2024:12:02:22:42:27,21,96
2024:12:02:22:42:38,21,98
2024:12:02:22:42:49,21,96
2024:12:02:22:43:00,21,96
2024:12:02:22:43:11,21,105
2024:12:02:22:43:23,21,96
2024:12:02:22:43:34,21,96
2024:12:02:22:43:46,21,71
2024:12:02:22:43:57,21,96
2024:12:02:22:44:07,21,95
2024:12:02:22:44:19,21,96
2024:12:02:22:44:30,21,95
2024:12:02:22:44:41,21,96
2024:12:02:22:44:52,21,97
2024:12:02:22:45:04,21,96
2024:12:02:22:45:15,21,97
2024:12:02:22:45:26,21,96
2024:12:02:22:45:37,21,97
2024:12:02:22:45:48,21,96
2024:12:02:22:45:59,21,96
2024:12:02:22:46:10,21,99
2024:12:02:22:46:22,21,97
2024:12:02:22:46:33,21,97
2024:12:02:22:46:44,21,96
2024:12:02:22:46:55,21,105
2024:12:02:22:47:06,21,96
2024:12:02:22:47:18,21,94
2024:12:02:22:47:42,21,98
2024:12:02:22:48:07,21,96
2024:12:02:22:48:07,21,96
2024:12:02:22:48:54,21,96
2024:12:02:22:48:54,21,96
2024:12:02:22:48:56,21,96
2024:12:02:22:49:03,21,96
2024:12:02:22:49:15,21,96
2024:12:02:22:49:26,21,97
2024:12:02:22:49:38,21,97
2024:12:02:22:49:49,21,96
2024:12:02:22:50:03,21,96
2024:12:02:22:50:11,21,96
2024:12:02:22:50:26,21,97
2024:12:02:22:50:34,21,96
2024:12:02:22:50:45,21,97
2024:12:02:22:51:01,21,97
2024:12:02:22:51:08,21,96
2024:12:02:22:51:20,21,111
2024:12:02:22:51:31,21,97
2024:12:02:22:51:42,21,96
2024:12:02:22:51:54,21,96
2024:12:02:22:52:06,21,97
2024:12:02:22:52:17,21,103
2024:12:02:22:52:28,21,98
2024:12:02:22:52:41,21,96
2024:12:02:22:52:52,21,99
2024:12:02:22:53:03,21,97
2024:12:02:22:53:16,21,96
2024:12:02:22:53:41,21,95
2024:12:02:22:53:52,21,96
2024:12:02:22:54:04,21,98
2024:12:02:22:54:15,21,96
2024:12:02:22:54:54,21,96
2024:12:02:22:54:54,21,95
2024:12:02:22:55:21,21,96
2024:12:02:22:55:29,21,96
2024:12:02:22:55:40,21,96
2024:12:02:22:55:51,21,96
2024:12:02:22:56:03,21,94
2024:12:02:22:56:27,21,99
2024:12:02:22:56:52,21,96
2024:12:02:22:57:04,21,96
2024:12:02:22:57:15,21,96
2024:12:02:22:57:27,21,96
2024:12:02:22:57:52,21,98
2024:12:02:22:58:05,21,96
2024:12:02:22:58:29,21,96
2024:12:02:22:58:40,21,96
2024:12:02:22:58:52,21,97
2024:12:02:22:59:08,21,96
2024:12:02:22:59:15,21,97
2024:12:02:22:59:26,21,97
2024:12:02:22:59:38,21,97
2024:12:02:22:59:49,21,97
2024:12:02:23:00:01,21,96
2024:12:02:23:00:12,21,97
2024:12:02:23:00:23,21,97
2024:12:02:23:00:49,21,101
2024:12:02:23:00:49,21,96
2024:12:02:23:01:05,21,97
2024:12:02:23:01:12,21,97
2024:12:02:23:01:23,21,97
2024:12:02:23:01:34,21,97
2024:12:02:23:01:59,21,97
2024:12:02:23:02:10,21,97
2024:12:02:23:02:21,21,99
2024:12:02:23:02:33,21,97
2024:12:02:23:02:58,21,97
2024:12:02:23:03:37,21,97
2024:12:02:23:03:37,21,96
2024:12:02:23:03:46,21,96
2024:12:02:23:04:02,21,96
2024:12:02:23:04:13,21,96
2024:12:02:23:04:25,21,97
2024:12:02:23:04:32,21,95
2024:12:02:23:04:43,21,97
2024:12:02:23:04:57,21,95
2024:12:02:23:05:08,21,96
